"Tetsuo Asano","","","President","","http://www.jaist.ac.jp/profiles/info_e.php?syokumei=1"
"Minoru Terano","","","Vice-President","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=93&syokumei=2&p=kekka"
"Teruo Matsuzawa","","","Vice-President","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=153&syokumei=2&p=kekka"
"Yukari Nagai","School of Knowledge Science","Area of Human Life Design","Vice-President","Design Thinking, Theory on design creativity, Creative design process","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=392&syokumei=2&p=kekka"
"Asami Shikida","School of Knowledge Science","Area of Knowledge Management","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=660&school=1&p=kekka"
"Hiroyuki Honda","School of Knowledge Science","","Professor","Japanese Applied Linguistics,Sociolinguistics","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=599&school=1&p=kekka"
"Ho Tu Bao","School of Knowledge Science","Area of Knowledge Management","Professor","Artificial Intelligence, Machine Learning, Knowledge Discovery and Data Mining","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=9&school=1&p=kekka"
"Kazunori Miyata","School of Knowledge Science","Area of Human Life Design","Professor","CG, media art, multimedia application","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=309&school=1&p=kekka"
"Kazushi Nishimoto","School of Knowledge Science","Area of Human Life Design","Professor","Creative activity support, CSCW, Informal communications, Musical information processing","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=151&school=1&p=kekka"
"Michitaka Kosaka","School of Knowledge Science","","Professor","Research on KOSA(Knowledge science oriented systems approach) model for service innovation","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=522&school=1&p=kekka"
"Mitsuru Ikeda","School of Knowledge Science","Area of Knowledge Management","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=346&school=1&p=kekka"
"Naoshi Uchihira","School of Knowledge Science","Area of Knowledge Management","Professor","Knowledge Transfer，R&D Management, Service Science, Innovation Management, Knowledge Transfer, Awareness","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=620&school=1&p=kekka"
"Takashi Hashimoto","School of Knowledge Science","Area of Knowledge Management","Professor","Origin and Evolution of Language, Formation of Communication, Institutional Design","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=16&school=1&p=kekka"
"Taketoshi Yoshida","School of Knowledge Science","Area of Knowledge Management","Professor","systems methodology, organizational knowledge-creating process","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=21&school=1&p=kekka"
"Tomoo Yamamoto","School of Knowledge Science","","Professor","Industry-University-Government Cooperation (Policy making, Human Development, IP)","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=560&school=1&p=kekka"
"Tsutomu Fujinami","School of Knowledge Science","Area of Human Life Design","Professor","Skill Science, Skill acquisition, Dementia Care","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=19&school=1&p=kekka"
"Yoji Koda","School of Knowledge Science","Area of Knowledge Management","Professor","""Scientific Approach to Services""","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=573&school=1&p=kekka"
"Riichiro Mizoguchi","School of Knowledge Science","","Research Professor","ontological engineering, AI, intelligent learning support system, service science","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=614&school=1&p=kekka"
"Hideaki Kanai","School of Knowledge Science","Area of Human Life Design","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=395&school=1&p=kekka"
"Hieu Chi Dam","School of Knowledge Science","Area of Knowledge Management","Associate Professor","Datamining, First Principles Calculation, Diffraction Physics","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=417&school=1&p=kekka"
"Kunihiro Yamashita","School of Knowledge Science","","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=152&school=1&p=kekka"
"Kunio Shirahada","School of Knowledge Science","Area of Knowledge Management","Associate Professor","Transformative service research","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=538&school=1&p=kekka"
"Nam Van Huynh","School of Knowledge Science","Area of Knowledge Management","Associate Professor","Decision making, Information fusion, Approximate reasoning, Knowledge representation","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=370&school=1&p=kekka"
"Takaya Yuizono","School of Knowledge Science","Area of Human Life Design","Associate Professor","Collaboration Technology, CSCW, Groupware, Idea Generation,  Cross-cultural Collaboration","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=454&school=1&p=kekka"
"Yasunobu Ito","School of Knowledge Science","Area of Knowledge Management","Associate Professor","Anthropology/Sociology of Knowledge, Anthropology of Science and Technology, Medical Ethnography","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=427&school=1&p=kekka"
"Yukio Hayashi","School of Knowledge Science","Area of Human Life Design","Associate Professor","Scale-free, Small-world, SNS, Wireless Communication System","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=17&school=1&p=kekka"
"Masami Maekawa","School of Knowledge Science","","Research Associate Professor","Design Methodology, User Interface, User Experience, System Thinking","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=654&school=1&p=kekka"
"Hisashi Masuda","School of Knowledge Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=621&school=1&p=kekka"
"Jader Enrique Zelaya Zamora","School of Knowledge Science","","Assistant Professor","KM and Innovation, Human-based Knowledge Creation, Design Thinking","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=657&school=1&p=kekka"
"Koji Tanaka","School of Knowledge Science","","Assistant Professor","disaster prevention education, nursing thinking education, metacognition, experiential learning","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=645&school=1&p=kekka"
"Masahiro Ura","School of Knowledge Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=646&school=1&p=kekka"
"Shigeto Kobayashi","School of Knowledge Science","","Assistant Professor","Institutional design，Multi agent simulation，Artificial market，Local currency，Financial literacy","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=577&school=1&p=kekka"
"Shohei Hidaka","School of Knowledge Science","","Assistant Professor","Novel word generalization, multisensory time series, statistical learning, nonlinear dynamics","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=554&school=1&p=kekka"
"Tu Ngoc Le","School of Knowledge Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=652&school=1&p=kekka"
"Yasuo Sasaki","School of Knowledge Science","","Assistant Professor","Decision Theory, Game Theory, Systems Methodology, Policy Evaluation Modeling","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=644&school=1&p=kekka"
"Atsuko Miyaji","School of Information Science","Area of Security Network","Professor","Cloud Security, Big Data Privacy, Cryptanalysis, Protocol Design, Sensor NW","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=58&school=2&p=kekka"
"Chong Nak-Young","School of Information Science","Area of Inteligent Robotics","Professor","Intelligent Robots","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=352&school=2&p=kekka"
"Hajime Ishihara","School of Information Science","Area of Inteligent Robotics","Professor","constructive mathematics, intuitionistic logic, reverse mathematics, constructive set theory","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=48&school=2&p=kekka"
"Hiroyuki Iida","School of Information Science","Area of Game, Entertainment","Professor","Game-refinement theory, Opponent-modellinig, Search, Computer Shogi","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=429&school=2&p=kekka"
"Jianwu Dang","School of Information Science","Area of Human Life Design","Professor","Speech Production, Speech Synthesis, Speech Recognition, and Cognitive Science","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=277&school=2&p=kekka"
"Kazuhiro Ogata","School of Information Science","Area of Inteligent Robotics","Professor","model checking, rewriting, specification, theorem proving, verification","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=64&school=2&p=kekka"
"Kunihiko Hiraishi","School of Information Science","Area of Knowledge Management","Professor","concurrent systems, discrete event systems, hybrid systems","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=57&school=2&p=kekka"
"Masato Akagi","School of Information Science","Area of Human Life Design","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=32&school=2&p=kekka"
"Mineo Kaneko","School of Information Science","Area of Security Network","Professor","Integrated circuits, Electronic circuits, Circuit theory, CAD, Optimization, Algorithm","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=50&school=2&p=kekka"
"Mizuhito Ogawa","School of Information Science","Area of Inteligent Robotics","Professor","verification, analysis, theorem proving, model checking, combinatorics, rewriting, formal language.","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=369&school=2&p=kekka"
"Ryuuhei Uehara","School of Information Science","Area of Game, Entertainment","Professor","Computational complexity, Graph theory, Algorithms","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=418&school=2&p=kekka"
"Satoshi Tojo","School of Information Science","Area of Inteligent Robotics","Professor","Logic","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=56&school=2&p=kekka"
"Tachio Terauchi","School of Information Science","Area of Inteligent Robotics","Professor","Programming Languages, Type Systems, Software Model Checking, Automated Deduction, Computer Security","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=638&school=2&p=kekka"
"Tadashi Matsumoto","School of Information Science","Area of Security Network","Professor","Turbo Coding, Turbo Equalization, Network Information Theory, Mutual Information Transfer Chart","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=499&school=2&p=kekka"
"Yasuo Tan","School of Information Science","Area of Security Network","Professor","Ubuquitous Computing, Home Networks, Digital Home Appliance","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=154&school=2&p=kekka"
"Yasushi Inoguchi","School of Information Science","Area of Security Network","Professor","Massively Parallel, Computer Architecture, Reconfigurable System, e-Learning","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=155&school=2&p=kekka"
"Yoichi Shinoda","School of Information Science","Area of Security Network","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=54&school=2&p=kekka"
"Kokichi Futatsugi","School of Information Science","","Research Professor","formal methods, specification/design language, systems verification, software engineering","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=43&school=2&p=kekka"
"Yasuhiro Saitou","School of Information Science","","Research Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=647&school=2&p=kekka"
"Yo Somemura","School of Information Science","","Research Professor","International Standardization, ITU-T, Environment, LCA(Life Cycle Assessment), Green ICT, LSI","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=615&school=2&p=kekka"
"Atsuo Yoshitaka","School of Information Science","Area of Human Life Design","Associate Professor","Image/Video Processing, Multimedia Systems, Affective Information Processing, Human Interfaces","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=523&school=2&p=kekka"
"Brian Michael Kurkoski","School of Information Science","Area of Security Network","Associate Professor","Information Theory, Coding Theory, Coding for Data Storage","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=596&school=2&p=kekka"
"Fumihiko Asano","School of Information Science","Area of Inteligent Robotics","Associate Professor","Dynamical system theory, Dynamics of machinery, Control engineering, Passivity, Legged robots","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=535&school=2&p=kekka"
"Hirokazu Tanaka","School of Information Science","Area of Human Life Design","Associate Professor","Brain, Neuroscience, Computational Theory, Computational Model, Motor Control, Sensory Processing","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=592&school=2&p=kekka"
"Kazumasa Omote","School of Information Science","Area of Security Network","Associate Professor","Malware countermeasure, Cloud security, Sensor network security","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=530&school=2&p=kekka"
"Kazunori Kotani","School of Information Science","Area of Game, Entertainment","Associate Professor","Computer Vision, CG, Facial Image Analysis, Image Analysis","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=51&school=2&p=kekka"
"Kiyoaki Shirai","School of Information Science","Area of Game, Entertainment","Associate Professor","corpus based natural language processing","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=275&school=2&p=kekka"
"Kiyofumi Tanaka","School of Information Science","Area of Security Network","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=272&school=2&p=kekka"
"Kokolo Ikeda","School of Information Science","Area of Game, Entertainment","Associate Professor","Strong/Entertaining/Educating Game AI, Genetic Algorithm, Machine Learning, Agent Simulation, Go","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=551&school=2&p=kekka"
"Masashi Unoki","School of Information Science","Area of Human Life Design","Associate Professor","Auditory filterbank, Auditory Scene Analysis, Speech dereverberation, Audio watermarking","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=293&school=2&p=kekka"
"Masato Suzuki","School of Information Science","Area of Security Network","Associate Professor","Software Architechture/Components, Software Development Environment(Tools), Program Comprehension","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=239&school=2&p=kekka"
"Minh Le Nguyen","School of Information Science","Area of Inteligent Robotics","Associate Professor","Natural Language Processing, Machine Learning","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=525&school=2&p=kekka"
"Nao Hirokawa","School of Information Science","Area of Inteligent Robotics","Associate Professor","term rewriting, termination, confluence, and complexity analysis","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=533&school=2&p=kekka"
"Ryo Maezono","School of Information Science","Area of Environment, Energy","Associate Professor","Quantum Simulation, Condensed Matter Theory, Many-Body theory, Quantum Chemistry","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=498&school=2&p=kekka"
"Shinobu Hasegawa","School of Information Science","Area of Game, Entertainment","Associate Professor","Distance Learning，e-Learning，Web-based Learning，Learning Management System","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=311&school=2&p=kekka"
"Toshiaki Aoki","School of Information Science","Area of Security Network","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=60&school=2&p=kekka"
"Yuto Lim","School of Information Science","Area of Security Network","Associate Professor","sensor network, wireless communication, heterogeneous, power control, experimental verification","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=548&school=2&p=kekka"
"Futa Yuichi","School of Information Science","","Associate Professor(Adjunct)","Number-theoretic Algorithms, Security evaluation","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=619&school=2&p=kekka"
"Ken-ichi Chinen","School of Information Science","Area of Security Network","Research Associate Professor","server progamming, server clustering, prefetching, caching, load balancing, load prediction","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=374&school=2&p=kekka"
"Razvan Florin Beuran","School of Information Science","Area of Security Network","Research Associate Professor","Cyber Range, Network Emulation, Quality of Experience (QoE)","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=656&school=2&p=kekka"
