"Tetsuo Asano","","","President","","http://www.jaist.ac.jp/profiles/info_e.php?syokumei=1"
"Takashi Okada","School of Information Science","","Research Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=634&school=2&p=kekka"
"Daisuke Morikawa","School of Information Science","","Assistant Professor","spatial acoustics, sound localization,","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=627&school=2&p=kekka"
"Daniel Mircea Gaina","School of Information Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=568&school=2&p=kekka"
"Francois Pierre Andre Bonnet","School of Information Science","","Assistant Professor","Distributed Algorithms, Distributed Computability, Robot Computing","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=618&school=2&p=kekka"
"Katsuhiko Sano","School of Information Science","","Assistant Professor","Modal Logic, Non-classical Logic, Formal semantics of interrogatives, Coalgebras","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=583&school=2&p=kekka"
"Keita Yokoyama","School of Information Science","","Assistant Professor","Proof theory, first and second-order arithmetic, reverse mathematics, nonstandard analysis","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=626&school=2&p=kekka"
"Kenta Hongo","School of Information Science","","Assistant Professor","Ab initio electronic structure calculations, Quantum Monte Carlo methods","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=601&school=2&p=kekka"
"Khoirul Anwar","School of Information Science","","Assistant Professor","Network Information Theory (Slepian-Wolf Coding System, Relaying System, Turbo/Iterative Processing","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=534&school=2&p=kekka"
"Renyuan Zhang","School of Information Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=625&school=2&p=kekka"
"Ryota Miyauchi","School of Information Science","","Assistant Professor","Spatio-temporal perception, Rhythm perception, Auditory attention, Audio-Visual interaction","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=539&school=2&p=kekka"
"Satoshi Uda","School of Information Science","","Assistant Professor","Internet, Routing, Traffic Engineering","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=403&school=2&p=kekka"
"Simon Robert Michel Viennot","School of Information Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=624&school=2&p=kekka"
"Sungmoon  Jeong","School of Information Science","","Assistant Professor","Computational Vision, Pattern Recognition, Cognitive Robotics","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=623&school=2&p=kekka"
"Takako Nemoto","School of Information Science","","Assistant Professor","Reverse Mathematics, Intuitionistic Logic, Constructive Mathematics","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=597&school=2&p=kekka"
"Takashi Tomita","School of Information Science","","Assistant Professor","Logic, Automata, Reactive System, Model Checking, Specification Verification, Approximation Method","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=658&school=2&p=kekka"
"Yota Otachi","School of Information Science","","Assistant Professor","Graph Algorithms, Graph Theory","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=602&school=2&p=kekka"
"Donglin JIANG","School of Materials Science","Area of Environment, Energy","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=661&school=3&p=kekka"
"Eisuke Tokumitsu","School of Materials Science","Area of Applied physics","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=587&school=3&p=kekka"
"Goro Mizutani","School of Materials Science","Area of Applied physics","Professor","Surface nonlinear optical spectroscopy, Surface nonlinear optical microscopy","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=115&school=3&p=kekka"
"Hideo Iwasaki","School of Materials Science","Area of Applied physics","Professor","Superconductivity, Thermoelectricity","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=102&school=3&p=kekka"
"Hideyuki Murata","School of Materials Science","Area of Applied physics","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=337&school=3&p=kekka"
"Hiroshi Mizuta","School of Materials Science","Area of Environment, Energy","Professor","Graphene, Nanoelectronics, NEMS, Quantum Computaton, Extremely-scaled Devices, Ab initio Simulation","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=576&school=3&p=kekka"
"Kenzo Fujimoto","School of Materials Science","Area of Biomechanical Engineering","Professor","modified ODN, Gene Analysis, Photochemical DNA Manipulation, DNA Computing, DNA Memory","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=331&school=3&p=kekka"
"Kohki Ebitani","School of Materials Science","Area of Materials Science","Professor","Catalyst Surface Science, Nano Catalyst Materials, Utilizatioin of Resource and Energy","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=481&school=3&p=kekka"
"Masahiko Tomitori","School of Materials Science","Area of Applied physics","Professor","scanning probe microscopy, scanning tunnelng microscopy, atomic force microscopy, field emission","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=111&school=3&p=kekka"
"Masahiro Takagi","School of Materials Science","Area of Biomechanical Engineering","Professor","Signal transduction, Liposome, Phase-separation, Dynamics","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=280&school=3&p=kekka"
"Masayuki Yamaguchi","School of Materials Science","Area of Materials Science","Professor","rheology, multicomponent polymeric system, polymer processing, biomass-based polymer, self-repairing","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=432&school=3&p=kekka"
"Noriyoshi Matsumi","School of Materials Science","Area of Materials Science","Professor","Lithium Ion Battery, Dye Sensitized Solar Cell, Solid Polymer Electrolyte, Photo Conductive Material","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=572&school=3&p=kekka"
"Shin-ya Ohki","School of Materials Science","Area of Biomechanical Engineering","Professor","structure-function relationship of proteins related to signal transduction","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=338&school=3&p=kekka"
"Shinya Maenosono","School of Materials Science","Area of Materials Science","Professor","nanoparticle, quantum dot, functional material, bio-nanotechnology","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=463&school=3&p=kekka"
"Takahiro Hohsaka","School of Materials Science","Area of Biomechanical Engineering","Professor","Nonnatural amino acid, Cell-free translation, Artificial protein, Four-base codon, Fluorescence","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=354&school=3&p=kekka"
"Tatsuo Kaneko","School of Materials Science","Area of Environment, Energy","Professor","Super-Engineering plastics, Biomass chemistry, Photo-chemistry, Polysaccharides, Amino Acid","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=462&school=3&p=kekka"
"Tatsuya Shimoda","School of Materials Science","Area of Environment, Energy","Professor","Flexible Devices, Thin Film Transistor, Organic EL, Organic TFT, Inkjet Method","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=480&school=3&p=kekka"
"Toshi-kazu Suzuki","School of Materials Science","Area of Applied physics","Professor","Compound semiconductor electronics, Electron devices","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=356&school=3&p=kekka"
"Toshifumi Tsukahara","School of Materials Science","Area of Biomechanical Engineering","Professor","microarray, RNA splicing, gene expression, differentiation, restoration of genetic code","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=344&school=3&p=kekka"
"Yuzuru Takamura","School of Materials Science","Area of Biomechanical Engineering","Professor","DNA analysis, electroosmosis pump, nano-channnel, micro elemental analyzer","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=353&school=3&p=kekka"
"Dong Soo An","School of Materials Science","Area of Applied physics","Associate Professor","Spin dynamics, Magnetic resonance, Spintronics, Magnetic resonance imagng","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=655&school=3&p=kekka"
"Hidekazu Tsutsui","School of Materials Science","Area of Biomechanical Engineering","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=637&school=3&p=kekka"
"Kazuaki Matsumura","School of Materials Science","Area of Materials Science","Associate Professor","biomaterials, functional polymer, gel, tissue engineering, cryobiology","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=575&school=3&p=kekka"
"Keisuke Ohdaira","School of Materials Science","Area of Environment, Energy","Associate Professor","Solar cells, Poly-Si, Catalytic chemical vapor deposition","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=452&school=3&p=kekka"
"Ken-ichi Shinohara","School of Materials Science","Area of Materials Science","Associate Professor","Functional Polymer Synthesis, Single-Molecule Imaging, Macromolecular Machines","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=330&school=3&p=kekka"
"Masashi Akabori","School of Materials Science","Area of Applied physics","Associate Professor","compound semiconductors, epitaxial growth, nanostructures","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=303&school=3&p=kekka"
"Mikio Koyano","School of Materials Science","Area of Environment, Energy","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=107&school=3&p=kekka"
"Susumu Horita","School of Materials Science","Area of Applied physics","Associate Professor","Si Thin Film, Si Oxide Film, Thin Film Transistor, Laser Anneal, Ferroelectric Memory","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=114&school=3&p=kekka"
"Takumi Yamaguchi","School of Materials Science","Area of Biomechanical Engineering","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=659&school=3&p=kekka"
"Toshiaki Taniike","School of Materials Science","Area of Materials Science","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=466&school=3&p=kekka"
"Tsutomu Hamada","School of Materials Science","Area of Biomechanical Engineering","Associate Professor","biological membrane, liposome, phase separation, lipid raft, DNA, nanoparticle, self organization","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=458&school=3&p=kekka"
"Yoshifumi Oshima","School of Materials Science","Area of Applied physics","Associate Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=639&school=3&p=kekka"
"Yuichi Hiratsuka","School of Materials Science","Area of Biomechanical Engineering","Associate Professor","Micromachine, Molecular robotics,  motor protein, nanobiotechnology, MEMS, micro-fabrication","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=484&school=3&p=kekka"
"Yuki Nagao","School of Materials Science","Area of Materials Science","Associate Professor","Fuel Cell, Protonics, Polymer, Coordination Compound, Metal Oxide","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=591&school=3&p=kekka"
"Yukiko Takamura","School of Materials Science","Area of Applied physics","Associate Professor","thin films, UHV, epitaxy, boride, nitride, SPM, silicene","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=490&school=3&p=kekka"
"Manish Biyani","School of Materials Science","","Research Associate Professor","cDNA display technology, DNA-coupled Protein microarray, DNA assembly, Genome Profiling","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=635&school=3&p=kekka"
"Issey Osaka","School of Materials Science","","Lecturer","Mass spectrometry, Chromatography, Proteomics,","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=633&school=3&p=kekka"
"Antoine Fleurence","School of Materials Science","","Assistant Professor","Growth of inorganic thin films, Surface Science, 2D materials","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=593&school=3&p=kekka"
"Derrick Michael Mott","School of Materials Science","","Assistant Professor","nanoparticle, material, thermoelectric, sensor, diagnostic, synthesis","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=565&school=3&p=kekka"
"Heisuke Sakai","School of Materials Science","","Assistant Professor","Organic electronic devices, flexible devices","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=641&school=3&p=kekka"
"Hideto Shimahara","School of Materials Science","","Assistant Professor","Catalytic Mechanism of Enzyme","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=161&school=3&p=kekka"
"Hien Thi Thu Khuat","School of Materials Science","","Assistant Professor","Sum frequency generation, second harmonic generation spectroscopy and microscopy. Surface sciences.","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=636&school=3&p=kekka"
"Kazushi Oda","School of Materials Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=124&school=3&p=kekka"
"Ken Nagai","School of Materials Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=640&school=3&p=kekka"
"Kosuke Okeyoshi","School of Materials Science","","Assistant Professor","polymeric gels, geometry of soft materials, photo-functional materials,  energy coversion","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=649&school=3&p=kekka"
"Manoharan Muruganathan","School of Materials Science","","Assistant Professor","Nanoelectronics, Ab-initio simulation, RF and Cryogenic measurements","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=610&school=3&p=kekka"
"Naofumi Shimokawa","School of Materials Science","","Assistant Professor","Soft matter, lipid membrane, liposome, phase separation, phase transition, ordered structure","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=617&school=3&p=kekka"
"Patchanee Chammingkwan","School of Materials Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=650&school=3&p=kekka"
"Raman Vedarajan","School of Materials Science","","Assistant Professor","TiO2 nanotubes, Dye Sensitized Solar Cell, Li-ion Battery, F-ion sensors","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=608&school=3&p=kekka"
"Shun Nishimura","School of Materials Science","","Assistant Professor","Solid catalysts, New energy sources, Biomass utilization","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=581&school=3&p=kekka"
"Takashi Masuda","School of Materials Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=643&school=3&p=kekka"
"Takashi　Sakamoto","School of Materials Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=543&school=3&p=kekka"
"Takayoshi Watanabe","School of Materials Science","","Assistant Professor","Nonnatural amino acid, Artificial protein","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=628&school=3&p=kekka"
"Taku Mizukami","School of Materials Science","","Assistant Professor","Protein, Molecular Simulation, Data Mining","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=142&school=3&p=kekka"
"Tue Trong Phan","School of Materials Science","","Assistant Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=651&school=3&p=kekka"
"Hitoshi Suzuki","School of Materials Science","","Research Assistant Professor","Molecular Biology, Biochemistry, RNA","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=487&school=3&p=kekka"
"Seiji Tateyama","School of Materials Science","","Research Lecturer","Polymer Synthesis, Bio-based Polymer, Engineering plastic","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=616&school=3&p=kekka"
"Shungo Kawanishi","","","Professor","Development of Global Education Focusing on Practical and Collaborative Education at All Levels","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=549&syozoku=26&p=kekka"
"William Riley Holden","","","Professor","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=605&syozoku=26&p=kekka"
"Jean-Christophe Terrillon Georges","","","Associate Professor","Image Processing, Philosophy of Science, Critical Thinking, Scientific and Technical English","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=516&syozoku=26&p=kekka"
"Dubhgan Kyle-Arleas Hinchey","","","Research Lecturer","E-learning, Digital Education, Extensive Reading","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=603&syozoku=26&p=kekka"
"John Blake","","","Research Lecturer","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=604&syozoku=26&p=kekka"
"Nathaniel Ochieng Ambassah","","","Research Lecturer","","http://www.jaist.ac.jp/profiles/info_e.php?profile_id=606&syozoku=26&p=kekka"